away_school_id,home_school_id,away_school_box_score,home_school_box_score,stadium,location,game_timestamp,tv_coverage,betting_line,betting_over_under,stadium_capacity,attendance,away_win_pct,home_win_pct,game_id,away_team_id,home_team_id,away_team_box_score,home_team_box_score
,,,,Los Angeles Memorial Coliseum,"Los Angeles, CA ",,,,,"Capacity: 77,500","Attendance: 63,411",,,401523986,23,30,"{'1': '0', '2': '14', '3': '7', '4': '7', 'total': '28'}","{'1': '7', '2': '14', '3': '21', '4': '14', 'total': '56'}"
,,,,Aviva Stadium,Dublin ,,,,,,"Attendance: 49,000",,,401525434,2426,87,"{'1': '0', '2': '0', '3': '0', '4': '3', 'total': '3'}","{'1': '14', '2': '14', '3': '7', '4': '7', 'total': '42'}"
,,,,,"Jacksonville, AL ",,,,,"Capacity: 24,000","Attendance: 17,982",,,401520145,2638,55,"{'1': '0', '2': '7', '3': '0', '4': '7', 'total': '14'}","{'1': '3', '2': '7', '3': '7', '4': '0', 'total': '17'}"
,,,,Aggie Memorial Stadium,"Las Cruces, NM ",,,,,"Capacity: 28,853","Attendance: 15,356",,,401525450,113,166,"{'1': '7', '2': '3', '3': '3', '4': '28', 'total': '41'}","{'1': '0', '2': '10', '3': '0', '4': '20', 'total': '30'}"
,,,,Snapdragon Stadium,"San Diego, CA ",,,,,"Capacity: 35,000","Attendance: 23,867",,,401532392,195,21,"{'1': '3', '2': '3', '3': '0', '4': '7', 'total': '13'}","{'1': '3', '2': '7', '3': '0', '4': '10', 'total': '20'}"
,,,,Joe Aillet Stadium,"Ruston, LA ",,,,,"Capacity: 28,562","Attendance: 16,299",,,401520146,2229,2348,"{'1': '14', '2': '3', '3': '0', '4': '0', 'total': '17'}","{'1': '0', '2': '13', '3': '0', '4': '9', 'total': '22'}"
,,,,FirstBank Stadium,"Nashville, TN ",,,,,"Capacity: 40,350","Attendance: 21,407",,,401520147,62,238,"{'1': '7', '2': '7', '3': '0', '4': '14', 'total': '28'}","{'1': '14', '2': '7', '3': '7', '4': '7', 'total': '35'}"
,,,,Rice-Eccles Stadium,"Salt Lake City, UT ",,,,,"Capacity: 51,444","Attendance: 53,644",,,401520176,57,254,"{'1': '3', '2': '0', '3': '0', '4': '8', 'total': '11'}","{'1': '7', '2': '10', '3': '7', '4': '0', 'total': '24'}"
,,,,Allegacy Federal Credit Union Stadium,"Winston-Salem, NC ",,,,,"Capacity: 31,500","Attendance: 30,028",,,401525461,2210,154,"{'1': '0', '2': '0', '3': '14', '4': '3', 'total': '17'}","{'1': '10', '2': '14', '3': '6', '4': '7', 'total': '37'}"
,,,,FBC Mortgage Stadium,"Orlando, FL ",,,,,"Capacity: 44,206","Attendance: 44,088",,,401525816,2309,2116,"{'1': '3', '2': '0', '3': '3', '4': '0', 'total': '6'}","{'1': '14', '2': '14', '3': '14', '4': '14', 'total': '56'}"
,,,,,"Atlanta, GA ",,,,,"Capacity: 25,000","Attendance: 15,546",,,401531834,227,2247,"{'1': '0', '2': '14', '3': '14', '4': '7', 'total': '35'}","{'1': '14', '2': '7', '3': '14', '4': '7', 'total': '42'}"
,,,,Waldo Stadium,"Kalamazoo, MI ",,,,,"Capacity: 30,200","Attendance: 19,432",,,401532393,2598,2711,"{'1': '0', '2': '10', '3': '7', '4': '0', 'total': '17'}","{'1': '7', '2': '14', '3': '7', '4': '7', 'total': '35'}"
,,,,Pratt & Whitney Stadium,"East Hartford, CT ",,,,,"Capacity: 40,000","Attendance: 36,526",,,401520174,152,41,"{'1': '7', '2': '3', '3': '14', '4': '0', 'total': '24'}","{'1': '7', '2': '0', '3': '7', '4': '0', 'total': '14'}"
,,,,Huntington Bank Stadium,"Minneapolis, MN ",,,,,"Capacity: 50,850","Attendance: 53,629",,,401520148,158,135,"{'1': '0', '2': '0', '3': '7', '4': '3', 'total': '10'}","{'1': '0', '2': '3', '3': '0', '4': '10', 'total': '13'}"
,,,,Memorial Stadium/Faurot Field,"Columbia, MO ",,,,,"Capacity: 62,621","Attendance: 50,434",,,401520165,233,142,"{'1': '0', '2': '3', '3': '0', '4': '7', 'total': '10'}","{'1': '14', '2': '14', '3': '0', '4': '7', 'total': '35'}"
,,,,Chapman Stadium,"Tulsa, OK ",,,,,"Capacity: 30,000","Attendance: 17,529",,,401531337,2029,202,"{'1': '7', '2': '0', '3': '0', '4': '0', 'total': '7'}","{'1': '0', '2': '28', '3': '7', '4': '7', 'total': '42'}"
,,,,Protective Stadium,"Birmingham, AL ",,,,,"Capacity: 47,100","Attendance: 25,363",,,401531377,2448,5,"{'1': '3', '2': '0', '3': '0', '4': '3', 'total': '6'}","{'1': '7', '2': '14', '3': '7', '4': '7', 'total': '35'}"
,,,,Mountain America Stadium,"Tempe, AZ ",,,,,"Capacity: 53,599","Attendance: 47,773",,,401523987,253,9,"{'1': '0', '2': '7', '3': '7', '4': '7', 'total': '21'}","{'1': '7', '2': '14', '3': '0', '4': '3', 'total': '24'}"
,,,,Rynearson Stadium,"Ypsilanti, MI ",,,,,"Capacity: 30,200","Attendance: 18,065",,,401532394,47,2199,"{'1': '0', '2': '9', '3': '14', '4': '0', 'total': '23'}","{'1': '16', '2': '14', '3': '0', '4': '3', 'total': '33'}"
,,,,Spartan Stadium,"East Lansing, MI ",,,,,"Capacity: 75,005",,,,401520163,2117,127,"{'1': '0', '2': '7', '3': '0', '4': '0', 'total': '7'}","{'1': '0', '2': '10', '3': '7', '4': '14', 'total': '31'}"
,,,,Hard Rock Stadium,"Miami Gardens, FL ",,,,,"Capacity: 64,992","Attendance: 49,024",,,401525463,193,2390,"{'1': '0', '2': '3', '3': '0', '4': '0', 'total': '3'}","{'1': '10', '2': '6', '3': '8', '4': '14', 'total': '38'}"
,,,,Mercedes-Benz Stadium,"Atlanta, GA ",,,,,"Capacity: 75,000",,,,401525462,97,59,"{'1': '6', '2': '7', '3': '10', '4': '16', 'total': '39'}","{'1': '0', '2': '28', '3': '0', '4': '6', 'total': '34'}"
,,,,David Booth Kansas Memorial Stadium,"Lawrence, KS ",,,,,"Capacity: 47,000","Attendance: 41,091",,,401525815,2623,2305,"{'1': '7', '2': '3', '3': '0', '4': '7', 'total': '17'}","{'1': '7', '2': '10', '3': '10', '4': '21', 'total': '48'}"
,,,,,"Honolulu, HI ",,,,,"Capacity: 17,000","Attendance: 13,739",,,401523988,24,62,"{'1': '7', '2': '14', '3': '6', '4': '10', 'total': '37'}","{'1': '0', '2': '10', '3': '0', '4': '14', 'total': '24'}"
,,,,Sanford Stadium,"Athens, GA ",,,,,"Capacity: 92,746","Attendance: 92,746",,,401520154,2630,61,"{'1': '0', '2': '0', '3': '0', '4': '7', 'total': '7'}","{'1': '7', '2': '10', '3': '14', '4': '17', 'total': '48'}"
,,,,Michigan Stadium,"Ann Arbor, MI ",,,,,"Capacity: 107,601","Attendance: 109,480",,,401520162,151,130,"{'1': '0', '2': '0', '3': '0', '4': '3', 'total': '3'}","{'1': '7', '2': '16', '3': '7', '4': '0', 'total': '30'}"
,,,,"Memorial Stadium (Bloomington, IN)","Bloomington, IN ",,,,,"Capacity: 52,656","Attendance: 50,050",,,401520156,194,84,"{'1': '7', '2': '3', '3': '10', '4': '3', 'total': '23'}","{'1': '0', '2': '3', '3': '0', '4': '0', 'total': '3'}"
,,,,Bryant-Denny Stadium,"Tuscaloosa, AL ",,,,,"Capacity: 100,077","Attendance: 100,077",,,401520149,2393,333,"{'1': '0', '2': '0', '3': '7', '4': '0', 'total': '7'}","{'1': '14', '2': '14', '3': '14', '4': '14', 'total': '56'}"
,,,,Los Angeles Memorial Coliseum,"Los Angeles, CA ",,,,,"Capacity: 77,500","Attendance: 62,916",,,401523996,2440,30,"{'1': '7', '2': '0', '3': '0', '4': '7', 'total': '14'}","{'1': '21', '2': '14', '3': '7', '4': '24', 'total': '66'}"
,,,,Beaver Stadium,"University Park, PA ",,,,,"Capacity: 106,572","Attendance: 110,747",,,401520169,277,213,"{'1': '0', '2': '7', '3': '0', '4': '8', 'total': '15'}","{'1': '7', '2': '7', '3': '7', '4': '17', 'total': '38'}"
,,,,Husky Stadium,"Seattle, WA ",,,,,"Capacity: 70,138","Attendance: 67,475",,,401523997,68,264,"{'1': '6', '2': '6', '3': '7', '4': '0', 'total': '19'}","{'1': '0', '2': '28', '3': '7', '4': '21', 'total': '56'}"
,,,,DKR-Texas Memorial Stadium,"Austin, TX ",,,,,"Capacity: 100,119","Attendance: 98,017",,,401525824,242,251,"{'1': '3', '2': '0', '3': '0', '4': '7', 'total': '10'}","{'1': '7', '2': '9', '3': '21', '4': '0', 'total': '37'}"
,,,,Nissan Stadium,"Nashville, TN ",,,,,"Capacity: 69,143","Attendance: 69,507",,,401520179,258,2633,"{'1': '0', '2': '3', '3': '7', '4': '3', 'total': '13'}","{'1': '7', '2': '14', '3': '14', '4': '14', 'total': '49'}"
,,,,Notre Dame Stadium,"Notre Dame, IN ",,,,,"Capacity: 80,795","Attendance: 77,622",,,401525435,2634,87,"{'1': '3', '2': '0', '3': '0', '4': '0', 'total': '3'}","{'1': '7', '2': '28', '3': '14', '4': '7', 'total': '56'}"
,,,,Autzen Stadium,"Eugene, OR ",,,,,"Capacity: 54,000","Attendance: 45,723",,,401523992,2502,2483,"{'1': '7', '2': '0', '3': '0', '4': '0', 'total': '7'}","{'1': '22', '2': '28', '3': '17', '4': '14', 'total': '81'}"
,,,,Bill Snyder Family Stadium,"Manhattan, KS ",,,,,"Capacity: 50,000","Attendance: 52,066",,,401525821,2546,2306,"{'1': '0', '2': '0', '3': '0', '4': '0', 'total': '0'}","{'1': '7', '2': '28', '3': '3', '4': '7', 'total': '45'}"
,,,,Amon G. Carter Stadium,"Fort Worth, TX ",,,,,"Capacity: 46,000","Attendance: 53,294",,,401523994,38,2628,"{'1': '7', '2': '10', '3': '14', '4': '14', 'total': '45'}","{'1': '0', '2': '14', '3': '14', '4': '14', 'total': '42'}"
,,,,Camp Randall Stadium,"Madison, WI ",,,,,"Capacity: 80,321","Attendance: 76,224",,,401520180,2084,275,"{'1': '7', '2': '3', '3': '0', '4': '7', 'total': '17'}","{'1': '7', '2': '7', '3': '14', '4': '10', 'total': '38'}"
,,,,"Memorial Stadium (Norman, OK)","Norman, OK ",,,,,"Capacity: 86,112","Attendance: 83,221",,,401525822,2032,201,"{'1': '0', '2': '0', '3': '0', '4': '0', 'total': '0'}","{'1': '28', '2': '17', '3': '21', '4': '7', 'total': '73'}"
,,,,Bank of America Stadium,"Charlotte, NC ",,,,,"Capacity: 73,778","Attendance: 68,723",,,401520167,153,2579,"{'1': '7', '2': '10', '3': '14', '4': '0', 'total': '31'}","{'1': '7', '2': '7', '3': '0', '4': '3', 'total': '17'}"
,,,,Vaught-Hemingway Stadium,"Oxford, MS ",,,,,"Capacity: 64,038","Attendance: 60,097",,,401520168,2382,145,"{'1': '7', '2': '0', '3': '0', '4': '0', 'total': '7'}","{'1': '28', '2': '10', '3': '28', '4': '7', 'total': '73'}"
,,,,Kyle Field,"College Station, TX ",,,,,"Capacity: 102,733","Attendance: 97,560",,,401520173,167,245,"{'1': '0', '2': '7', '3': '3', '4': '0', 'total': '10'}","{'1': '7', '2': '28', '3': '7', '4': '10', 'total': '52'}"
,,,,Yulman Stadium,"New Orleans, LA ",,,,,"Capacity: 30,000","Attendance: 26,973",,,401531347,6,2655,"{'1': '0', '2': '10', '3': '7', '4': '0', 'total': '17'}","{'1': '10', '2': '14', '3': '7', '4': '6', 'total': '37'}"
,,,,Kinnick Stadium,"Iowa City, IA ",,,,,"Capacity: 69,250","Attendance: 69,250",,,401520157,328,2294,"{'1': '0', '2': '3', '3': '3', '4': '8', 'total': '14'}","{'1': '14', '2': '3', '3': '0', '4': '7', 'total': '24'}"
,,,,Kroger Field,"Lexington, KY ",,,,,"Capacity: 61,000","Attendance: 58,286",,,401520159,2050,96,"{'1': '7', '2': '0', '3': '7', '4': '0', 'total': '14'}","{'1': '3', '2': '20', '3': '14', '4': '7', 'total': '44'}"
,,,,,"Lynchburg, VA ",,,,,"Capacity: 25,000","Attendance: 18,811",,,401520160,189,2335,"{'1': '0', '2': '14', '3': '10', '4': '0', 'total': '24'}","{'1': '7', '2': '17', '3': '7', '4': '3', 'total': '34'}"
,,,,Ross-Ade Stadium,"West Lafayette, IN ",,,,,"Capacity: 57,282","Attendance: 54,898",,,401520170,278,2509,"{'1': '7', '2': '10', '3': '8', '4': '14', 'total': '39'}","{'1': '7', '2': '14', '3': '7', '4': '7', 'total': '35'}"
,,,,Gerald J. Ford Stadium,"Dallas, TX ",,,,,"Capacity: 32,000","Attendance: 21,490",,,401520172,2348,2567,"{'1': '0', '2': '0', '3': '7', '4': '7', 'total': '14'}","{'1': '14', '2': '17', '3': '0', '4': '7', 'total': '38'}"
,,,,"Alumni Stadium (Chestnut Hill, MA)","Chestnut Hill, MA ",,,,,"Capacity: 44,500","Attendance: 30,122",,,401525464,2459,103,"{'1': '0', '2': '7', '3': '7', '4': '7', 'total': '6'}","{'1': '0', '2': '0', '3': '7', '4': '14', 'total': '3'}"
,,,,Peden Stadium,"Athens, OH ",,,,,"Capacity: 24,000","Attendance: 18,453",,,401532395,2341,195,"{'1': '0', '2': '3', '3': '0', '4': '7', 'total': '10'}","{'1': '3', '2': '14', '3': '10', '4': '0', 'total': '27'}"
,,,,,"Little Rock, AR ",,,,,"Capacity: 54,120","Attendance: 44,397",,,401520150,2717,8,"{'1': '3', '2': '0', '3': '7', '4': '3', 'total': '13'}","{'1': '21', '2': '14', '3': '7', '4': '14', 'total': '56'}"
,,,,Falcon Stadium,"USAF Academy, CO ",,,,,"Capacity: 46,692","Attendance: 30,142",,,401532570,2523,2005,"{'1': '0', '2': '0', '3': '0', '4': '7', 'total': '7'}","{'1': '14', '2': '14', '3': '7', '4': '7', 'total': '42'}"
,,,,,"Jacksonville, AL ",,,,,"Capacity: 24,000","Attendance: 21,276",,,401520158,2193,55,"{'1': '3', '2': '0', '3': '0', '4': '0', 'total': '3'}","{'1': '14', '2': '7', '3': '21', '4': '7', 'total': '49'}"
,,,,Jack Trice Stadium,"Ames, IA ",,,,,"Capacity: 61,500","Attendance: 58,248",,,401525820,2460,66,"{'1': '0', '2': '0', '3': '3', '4': '6', 'total': '9'}","{'1': '14', '2': '9', '3': '7', '4': '0', 'total': '30'}"
,,,,Lincoln Financial Field,"Philadelphia, PA ",,,,,"Capacity: 69,879","Attendance: 12,456",,,401531387,2006,218,"{'1': '7', '2': '14', '3': '0', '4': '0', 'total': '21'}","{'1': '0', '2': '10', '3': '6', '4': '8', 'total': '24'}"
,,,,Jordan-Hare Stadium,"Auburn, AL ",,,,,"Capacity: 87,451","Attendance: 88,043",,,401520151,113,2,"{'1': '7', '2': '0', '3': '0', '4': '7', 'total': '14'}","{'1': '10', '2': '21', '3': '21', '4': '7', 'total': '59'}"
,,,,SECU Stadium,"College Park, MD ",,,,,"Capacity: 54,000","Attendance: 37,241",,,401520161,119,120,"{'1': '0', '2': '3', '3': '3', '4': '0', 'total': '6'}","{'1': '21', '2': '7', '3': '7', '4': '3', 'total': '38'}"
,,,,Houchens Industries-L.T. Smith Stadium,"Bowling Green, KY ",,,,,"Capacity: 23,776","Attendance: 15,438",,,401520181,58,98,"{'1': '14', '2': '3', '3': '7', '4': '0', 'total': '24'}","{'1': '7', '2': '10', '3': '14', '4': '10', 'total': '41'}"
,,,,Acrisure Stadium,"Pittsburgh, PA ",,,,,"Capacity: 68,400","Attendance: 45,096",,,401525465,2747,221,"{'1': '0', '2': '0', '3': '0', '4': '7', 'total': '7'}","{'1': '7', '2': '21', '3': '10', '4': '7', 'total': '45'}"
,,,,Nippert Stadium,"Cincinnati, OH ",,,,,"Capacity: 38,088","Attendance: 38,193",,,401525818,2198,2132,"{'1': '0', '2': '7', '3': '3', '4': '3', 'total': '13'}","{'1': '21', '2': '21', '3': '10', '4': '14', 'total': '66'}"
,,,,Kidd Brewer Stadium,"Boone, NC ",,,,,"Capacity: 30,000","Attendance: 36,075",,,401531835,2241,2026,"{'1': '0', '2': '10', '3': '14', '4': '0', 'total': '24'}","{'1': '7', '2': '7', '3': '17', '4': '14', 'total': '45'}"
,,,,Davis Wade Stadium,"Starkville, MS ",,,,,"Capacity: 61,337","Attendance: 50,041",,,401520164,2545,344,"{'1': '0', '2': '7', '3': '0', '4': '0', 'total': '7'}","{'1': '3', '2': '17', '3': '7', '4': '21', 'total': '48'}"
,,,,DATCU Stadium,"Denton, TX ",,,,,"Capacity: 30,850","Attendance: 21,350",,,401523991,25,249,"{'1': '14', '2': '19', '3': '15', '4': '10', 'total': '58'}","{'1': '7', '2': '14', '3': '0', '4': '0', 'total': '21'}"
,,,,JMA Wireless Dome,"Syracuse, NY ",,,,,"Capacity: 49,057","Attendance: 32,465",,,401525466,2142,183,"{'1': '0', '2': '0', '3': '0', '4': '0', 'total': '0'}","{'1': '23', '2': '14', '3': '28', '4': '0', 'total': '65'}"
,,,,Allegiant Stadium,"Las Vegas, NV ",,,,,"Capacity: 65,000","Attendance: 20,347",,,401532572,2803,2439,"{'1': '0', '2': '0', '3': '7', '4': '7', 'total': '14'}","{'1': '17', '2': '7', '3': '17', '4': '3', 'total': '44'}"
,,,,Jerry Richardson Stadium,"Charlotte, NC ",,,,,"Capacity: 15,300","Attendance: 15,622",,,401531402,2569,2429,"{'1': '0', '2': '3', '3': '0', '4': '0', 'total': '3'}","{'1': '0', '2': '17', '3': '0', '4': '7', 'total': '24'}"
,,,,FAU Stadium,"Boca Raton, FL ",,,,,"Capacity: 29,571","Attendance: 20,893",,,401531418,2405,2226,"{'1': '7', '2': '7', '3': '0', '4': '6', 'total': '20'}","{'1': '14', '2': '14', '3': '14', '4': '0', 'total': '42'}"
,,,,,"Statesboro, GA ",,,,,"Capacity: 25,000","Attendance: 17,803",,,401531836,2643,290,"{'1': '0', '2': '0', '3': '0', '4': '0', 'total': '0'}","{'1': '14', '2': '10', '3': '7', '4': '3', 'total': '34'}"
,,,,,"Harrisonburg, VA ",,,,,"Capacity: 24,877","Attendance: 23,756",,,401531837,2083,256,"{'1': '0', '2': '3', '3': '0', '4': '0', 'total': '3'}","{'1': '3', '2': '14', '3': '7', '4': '14', 'total': '38'}"
,,,,Joan C. Edwards Stadium,"Huntington, WV ",,,,,"Capacity: 38,016","Attendance: 25,101",,,401531838,399,276,"{'1': '0', '2': '3', '3': '14', '4': '0', 'total': '17'}","{'1': '0', '2': '0', '3': '14', '4': '7', 'total': '21'}"
,,,,Riccardo Silva Stadium,"Miami, FL ",,,,,"Capacity: 20,000","Attendance: 16,878",,,401520153,311,2229,"{'1': '3', '2': '3', '3': '6', '4': '0', 'total': '12'}","{'1': '7', '2': '7', '3': '0', '4': '0', 'total': '14'}"
,,,,,"Monroe, LA ",,,,,"Capacity: 30,427","Attendance: 18,914",,,401520175,349,2433,"{'1': '0', '2': '10', '3': '0', '4': '3', 'total': '13'}","{'1': '0', '2': '3', '3': '0', '4': '14', 'total': '17'}"
,,,,FirstBank Stadium,"Nashville, TN ",,,,,"Capacity: 40,350","Attendance: 22,035",,,401520178,2010,238,"{'1': '3', '2': '0', '3': '7', '4': '3', 'total': '13'}","{'1': '5', '2': '7', '3': '14', '4': '21', 'total': '47'}"
,,,,,"Fort Collins, CO ",,,,,"Capacity: 36,500","Attendance: 31,497",,,401523990,265,36,"{'1': '7', '2': '10', '3': '12', '4': '21', 'total': '50'}","{'1': '3', '2': '0', '3': '0', '4': '21', 'total': '24'}"
,,,,McLane Stadium,"Waco, TX ",,,,,"Capacity: 45,140","Attendance: 44,945",,,401525817,326,239,"{'1': '14', '2': '14', '3': '7', '4': '7', 'total': '42'}","{'1': '6', '2': '7', '3': '11', '4': '7', 'total': '31'}"
,,,,TDECU Stadium,"Houston, TX ",,,,,"Capacity: 40,000","Attendance: 37,862",,,401525819,2636,248,"{'1': '7', '2': '0', '3': '0', '4': '7', 'total': '14'}","{'1': '7', '2': '3', '3': '7', '4': '0', 'total': '17'}"
,,,,Boone Pickens Stadium,"Stillwater, OK ",,,,,"Capacity: 55,509","Attendance: 53,855",,,401525823,2110,197,"{'1': '0', '2': '0', '3': '7', '4': '6', 'total': '13'}","{'1': '7', '2': '6', '3': '0', '4': '14', 'total': '27'}"
,,,,Simmons Bank Liberty Stadium,"Memphis, TN ",,,,,"Capacity: 58,325","Attendance: 26,632",,,401531426,2065,235,"{'1': '7', '2': '0', '3': '0', '4': '7', 'total': '14'}","{'1': '10', '2': '18', '3': '21', '4': '7', 'total': '56'}"
,,,,M. M. Roberts Stadium,"Hattiesburg, MS ",,,,,"Capacity: 36,000","Attendance: 30,335",,,401531840,2016,2572,"{'1': '7', '2': '0', '3': '0', '4': '7', 'total': '14'}","{'1': '17', '2': '10', '3': '10', '4': '3', 'total': '40'}"
,,,,Veterans Memorial Stadium (AL),"Troy, AL ",,,,,"Capacity: 30,000","Attendance: 28,179",,,401531841,2617,2653,"{'1': '3', '2': '17', '3': '0', '4': '10', 'total': '30'}","{'1': '21', '2': '10', '3': '10', '4': '7', 'total': '48'}"
,,,,"Memorial Stadium (Champaign, IL)","Champaign, IL ",,,,,"Capacity: 60,670","Attendance: 48,898",,,401520155,2649,356,"{'1': '3', '2': '9', '3': '7', '4': '9', 'total': '28'}","{'1': '7', '2': '0', '3': '13', '4': '10', 'total': '30'}"
,,,,Lane Stadium,"Blacksburg, VA ",,,,,"Capacity: 65,632","Attendance: 65,632",,,401525467,295,259,"{'1': '0', '2': '10', '3': '7', '4': '0', 'total': '17'}","{'1': '2', '2': '14', '3': '14', '4': '6', 'total': '36'}"
,,,,Cajun Field,"Lafayette, LA ",,,,,"Capacity: 41,426","Attendance: 18,186",,,401531839,2466,309,"{'1': '3', '2': '3', '3': '0', '4': '7', 'total': '13'}","{'1': '7', '2': '14', '3': '7', '4': '10', 'total': '38'}"
,,,,Jonah Field at War Memorial Stadium,"Laramie, WY ",,,,,"Capacity: 29,181","Attendance: 26,450",,,401525825,2641,2751,"{'1': '17', '2': '0', '3': '0', '4': '3', 'total': '13'}","{'1': '0', '2': '10', '3': '7', '4': '3', 'total': '15'}"
,,,,Aggie Memorial Stadium,"Las Cruces, NM ",,,,,"Capacity: 28,853","Attendance: 17,943",,,401520166,2710,166,"{'1': '0', '2': '14', '3': '7', '4': '0', 'total': '21'}","{'1': '6', '2': '14', '3': '17', '4': '21', 'total': '58'}"
,,,,Sun Bowl,"El Paso, TX ",,,,,"Capacity: 45,971","Attendance: 30,738",,,401520177,2916,2638,"{'1': '7', '2': '7', '3': '0', '4': '0', 'total': '14'}","{'1': '7', '2': '7', '3': '7', '4': '7', 'total': '28'}"
,,,,Arizona Stadium,"Tucson, AZ ",,,,,"Capacity: 50,782","Attendance: 48,159",,,401523989,2464,12,"{'1': '0', '2': '3', '3': '0', '4': '0', 'total': '3'}","{'1': '7', '2': '7', '3': '21', '4': '3', 'total': '38'}"
,,,,LaVell Edwards Stadium,"Provo, UT ",,,,,"Capacity: 63,470","Attendance: 59,006",,,401520152,2534,252,"{'1': '0', '2': '0', '3': '0', '4': '0', 'total': '0'}","{'1': '7', '2': '0', '3': '0', '4': '7', 'total': '14'}"
,,,,Rose Bowl,"Pasadena, CA ",,,,,"Capacity: 88,565","Attendance: 43,705",,,401523995,324,26,"{'1': '0', '2': '6', '3': '7', '4': '0', 'total': '13'}","{'1': '7', '2': '7', '3': '0', '4': '13', 'total': '27'}"
,,,,Snapdragon Stadium,"San Diego, CA ",,,,,"Capacity: 35,000","Attendance: 22,345",,,401532571,304,21,"{'1': '3', '2': '10', '3': '0', '4': '15', 'total': '28'}","{'1': '10', '2': '10', '3': '9', '4': '7', 'total': '36'}"
,,,,,"Orlando, FL ",,,,,"Capacity: 65,000","Attendance: 65,429",,,401520182,99,52,"{'1': '7', '2': '10', '3': '0', '4': '7', 'total': '24'}","{'1': '7', '2': '7', '3': '10', '4': '21', 'total': '45'}"
,,,,CEFCU Stadium,"San Jose, CA ",,,,,"Capacity: 30,456","Attendance: 20,337",,,401532573,204,23,"{'1': '7', '2': '14', '3': '7', '4': '14', 'total': '42'}","{'1': '0', '2': '3', '3': '0', '4': '14', 'total': '17'}"
,,,,SHI Stadium,"Piscataway, NJ ",,,,,"Capacity: 52,454","Attendance: 53,026",,,401520171,77,164,"{'1': '0', '2': '0', '3': '0', '4': '7', 'total': '7'}","{'1': '7', '2': '10', '3': '7', '4': '0', 'total': '24'}"
,,,,Wallace Wade Stadium,"Durham, NC ",,,,,"Capacity: 40,004","Attendance: 31,638",,,401525468,228,150,"{'1': '0', '2': '7', '3': '0', '4': '0', 'total': '7'}","{'1': '3', '2': '3', '3': '7', '4': '15', 'total': '28'}"
