schoolID,logoUrl,name,mascot,record,wins,losses,ties,divisionID
62,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/62.png&h=2000&w=2000,Hawai'i,Rainbow Warriors,0-0,0,0,0,25
23,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/23.png&h=2000&w=2000,San José State,Spartans,0-0,0,0,0,25
2426,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2426.png&h=2000&w=2000,Navy,Midshipmen,0-0,0,0,0,10
113,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/113.png&h=2000&w=2000,UMass,Minutemen,0-0,0,0,0,19
195,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/195.png&h=2000&w=2000,Ohio,Bobcats,0-0,0,0,0,21
2638,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2638.png&h=2000&w=2000,UTEP,Miners,0-0,0,0,0,18
2229,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2229.png&h=2000&w=2000,Florida International,Panthers,0-0,0,0,0,18
158,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/158.png&h=2000&w=2000,Nebraska,Cornhuskers,0-0,0,0,0,17
57,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/57.png&h=2000&w=2000,Florida,Gators,0-0,0,0,0,28
253,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/253.png&h=2000&w=2000,Southern Utah,Thunderbirds,0-0,0,0,0,
2210,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2210.png&h=2000&w=2000,Elon,Phoenix,0-0,0,0,0,
2623,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2623.png&h=2000&w=2000,Missouri State,Bears,0-0,0,0,0,
2309,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2309.png&h=2000&w=2000,Kent State,Golden Flashes,0-0,0,0,0,21
2448,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2448.png&h=2000&w=2000,North Carolina A&T,Aggies,0-0,0,0,0,
227,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/227.png&h=2000&w=2000,Rhode Island,Rams,0-0,0,0,0,
2598,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2598.png&h=2000&w=2000,St. Francis (PA),Red Flash,0-0,0,0,0,
24,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/24.png&h=2000&w=2000,Stanford,Cardinal,0-0,0,0,0,26
97,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/97.png&h=2000&w=2000,Louisville,Cardinals,0-0,0,0,0,12
193,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/193.png&h=2000&w=2000,Miami (OH),RedHawks,0-0,0,0,0,21
47,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/47.png&h=2000&w=2000,Howard,Bison,0-0,0,0,0,
2534,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2534.png&h=2000&w=2000,Sam Houston,Bearkats,0-0,0,0,0,
311,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/311.png&h=2000&w=2000,Maine,Black Bears,0-0,0,0,0,
2630,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2630.png&h=2000&w=2000,UT Martin,Skyhawks,0-0,0,0,0,
119,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/119.png&h=2000&w=2000,Towson,Tigers,0-0,0,0,0,
233,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/233.png&h=2000&w=2000,South Dakota,Coyotes,0-0,0,0,0,
2579,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2579.png&h=2000&w=2000,South Carolina,Gamecocks,0-0,0,0,0,28
278,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/278.png&h=2000&w=2000,Fresno State,Bulldogs,0-0,0,0,0,25
77,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/77.png&h=2000&w=2000,Northwestern,Wildcats,0-0,0,0,0,17
2348,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2348.png&h=2000&w=2000,Louisiana Tech,Bulldogs,0-0,0,0,0,18
152,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/152.png&h=2000&w=2000,NC State,Wolfpack,0-0,0,0,0,12
2916,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2916.png&h=2000&w=2000,Incarnate Word,Cardinals,0-0,0,0,0,
2010,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2010.png&h=2000&w=2000,Alabama A&M,Bulldogs,0-0,0,0,0,
258,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/258.png&h=2000&w=2000,Virginia,Cavaliers,0-0,0,0,0,13
2084,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2084.png&h=2000&w=2000,Buffalo,Bulls,0-0,0,0,0,21
58,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/58.png&h=2000&w=2000,South Florida,Bulls,0-0,0,0,0,10
2464,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2464.png&h=2000&w=2000,Northern Arizona,Lumberjacks,0-0,0,0,0,
265,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/265.png&h=2000&w=2000,Washington State,Cougars,0-0,0,0,0,26
25,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/25.png&h=2000&w=2000,California,Golden Bears,0-0,0,0,0,26
2502,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2502.png&h=2000&w=2000,Portland State,Vikings,0-0,0,0,0,
38,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/38.png&h=2000&w=2000,Colorado,Buffaloes,0-0,0,0,0,26
324,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/324.png&h=2000&w=2000,Coastal Carolina,Chanticleers,0-0,0,0,0,31
2440,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2440.png&h=2000&w=2000,Nevada,Wolf Pack,0-0,0,0,0,25
68,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/68.png&h=2000&w=2000,Boise State,Broncos,0-0,0,0,0,24
2634,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2634.png&h=2000&w=2000,Tennessee State,Tigers,0-0,0,0,0,
2459,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2459.png&h=2000&w=2000,Northern Illinois,Huskies,0-0,0,0,0,22
2747,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2747.png&h=2000&w=2000,Wofford,Terriers,0-0,0,0,0,
2142,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2142.png&h=2000&w=2000,Colgate,Raiders,0-0,0,0,0,
295,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/295.png&h=2000&w=2000,Old Dominion,Monarchs,0-0,0,0,0,31
326,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/326.png&h=2000&w=2000,Texas State,Bobcats,0-0,0,0,0,32
2198,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2198.png&h=2000&w=2000,Eastern Kentucky,Colonels,0-0,0,0,0,
2636,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2636.png&h=2000&w=2000,UTSA,Roadrunners,0-0,0,0,0,18
2460,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2460.png&h=2000&w=2000,Northern Iowa,Panthers,0-0,0,0,0,
2546,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2546.png&h=2000&w=2000,Southeast Missouri State,Redhawks,0-0,0,0,0,
2032,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2032.png&h=2000&w=2000,Arkansas State,Red Wolves,0-0,0,0,0,32
2110,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2110.png&h=2000&w=2000,Central Arkansas,Bears,0-0,0,0,0,
242,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/242.png&h=2000&w=2000,Rice,Owls,0-0,0,0,0,18
2641,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2641.png&h=2000&w=2000,Texas Tech,Red Raiders,0-0,0,0,0,14
2029,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2029.png&h=2000&w=2000,Arkansas-Pine Bluff,Golden Lions,0-0,0,0,0,
6,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/6.png&h=2000&w=2000,South Alabama,Jaguars,0-0,0,0,0,32
2006,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2006.png&h=2000&w=2000,Akron,Zips,0-0,0,0,0,21
2569,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2569.png&h=2000&w=2000,South Carolina State,Bulldogs,0-0,0,0,0,
2405,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2405.png&h=2000&w=2000,Monmouth,Hawks,0-0,0,0,0,
2065,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2065.png&h=2000&w=2000,Bethune-Cookman,Wildcats,0-0,0,0,0,
2241,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2241.png&h=2000&w=2000,Gardner-Webb,Runnin' Bulldogs,0-0,0,0,0,
2643,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2643.png&h=2000&w=2000,The Citadel,Bulldogs,0-0,0,0,0,
2083,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2083.png&h=2000&w=2000,Bucknell,Bison,0-0,0,0,0,
399,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/399.png&h=2000&w=2000,Albany,Great Danes,0-0,0,0,0,
2466,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2466.png&h=2000&w=2000,Northwestern State,Demons,0-0,0,0,0,
2016,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2016.png&h=2000&w=2000,Alcorn State,Braves,0-0,0,0,0,
2617,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2617.png&h=2000&w=2000,Stephen F. Austin,Lumberjacks,0-0,0,0,0,
112358,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/112358.png&h=2000&w=2000,Long Island University,Sharks,0-0,0,0,0,
2523,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2523.png&h=2000&w=2000,Robert Morris,Colonials,0-0,0,0,0,
304,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/304.png&h=2000&w=2000,Idaho State,Bengals,0-0,0,0,0,
2803,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2803.png&h=2000&w=2000,Bryant,Bulldogs,0-0,0,0,0,
2393,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2393.png&h=2000&w=2000,Middle Tennessee,Blue Raiders,0-0,0,0,0,18
2717,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2717.png&h=2000&w=2000,Western Carolina,Catamounts,0-0,0,0,0,
2649,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2649.png&h=2000&w=2000,Toledo,Rockets,0-0,0,0,0,22
194,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/194.png&h=2000&w=2000,Ohio State,Buckeyes,0-0,0,0,0,16
328,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/328.png&h=2000&w=2000,Utah State,Aggies,0-0,0,0,0,24
2050,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2050.png&h=2000&w=2000,Ball State,Cardinals,0-0,0,0,0,22
189,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/189.png&h=2000&w=2000,Bowling Green,Falcons,0-0,0,0,0,21
151,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/151.png&h=2000&w=2000,East Carolina,Pirates,0-0,0,0,0,10
2117,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2117.png&h=2000&w=2000,Central Michigan,Chippewas,0-0,0,0,0,22
2545,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2545.png&h=2000&w=2000,SE Louisiana,Lions,0-0,0,0,0,
2710,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2710.png&h=2000&w=2000,Western Illinois,Leathernecks,0-0,0,0,0,
2382,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2382.png&h=2000&w=2000,Mercer,Bears,0-0,0,0,0,
277,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/277.png&h=2000&w=2000,West Virginia,Mountaineers,0-0,0,0,0,14
167,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/167.png&h=2000&w=2000,New Mexico,Lobos,0-0,0,0,0,24
349,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/349.png&h=2000&w=2000,Army,Black Knights,0-0,0,0,0,19
99,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/99.png&h=2000&w=2000,LSU,Tigers,0-0,0,0,0,29
204,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/204.png&h=2000&w=2000,Oregon State,Beavers,0-0,0,0,0,26
228,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/228.png&h=2000&w=2000,Clemson,Tigers,0-0,0,0,0,12
93,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/93.png&h=2000&w=2000,Murray State,Racers,0-0,0,0,0,
251,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/251.png&h=2000&w=2000,Texas,Longhorns,0-0,0,0,0,14
2169,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2169.png&h=2000&w=2000,Delaware State,Hornets,0-0,0,0,0,
2377,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2377.png&h=2000&w=2000,McNeese,Cowboys,0-0,0,0,0,
166,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/166.png&h=2000&w=2000,New Mexico State,Aggies,0-0,0,0,0,19
245,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/245.png&h=2000&w=2000,Texas A&M,Aggies,0-0,0,0,0,29
257,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/257.png&h=2000&w=2000,Richmond,Spiders,0-0,0,0,0,
218,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/218.png&h=2000&w=2000,Temple,Owls,0-0,0,0,0,10
2005,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2005.png&h=2000&w=2000,Air Force,Falcons,0-0,0,0,0,24
145,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/145.png&h=2000&w=2000,Ole Miss,Rebels,0-0,0,0,0,29
275,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/275.png&h=2000&w=2000,Wisconsin,Badgers,0-0,0,0,0,17
197,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/197.png&h=2000&w=2000,Oklahoma State,Cowboys,0-0,0,0,0,14
254,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/254.png&h=2000&w=2000,Utah,Utes,0-0,0,0,0,26
302,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/302.png&h=2000&w=2000,UC Davis,Aggies,0-0,0,0,0,
26,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/26.png&h=2000&w=2000,UCLA,Bruins,0-0,0,0,0,26
2483,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2483.png&h=2000&w=2000,Oregon,Ducks,0-0,0,0,0,26
202,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/202.png&h=2000&w=2000,Tulsa,Golden Hurricane,0-0,0,0,0,10
87,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/87.png&h=2000&w=2000,Notre Dame,Fighting Irish,0-0,0,0,0,19
107,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/107.png&h=2000&w=2000,Holy Cross,Crusaders,0-0,0,0,0,
2127,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2127.png&h=2000&w=2000,Charleston Southern,Buccaneers,0-0,0,0,0,
322,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/322.png&h=2000&w=2000,Lafayette,Leopards,0-0,0,0,0,
