schoolID,logoUrl,name,mascot,record,wins,losses,ties,divisionID
2572,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2572.png&h=2000&w=2000,Southern Miss,Golden Eagles,0-0,0,0,0,32
2026,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2026.png&h=2000&w=2000,Appalachian State,Mountaineers,0-0,0,0,0,31
2132,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2132.png&h=2000&w=2000,Cincinnati,Bearcats,0-0,0,0,0,10
2711,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2711.png&h=2000&w=2000,Western Michigan,Broncos,0-0,0,0,0,22
256,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/256.png&h=2000&w=2000,James Madison,Dukes,0-0,0,0,0,31
2116,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2116.png&h=2000&w=2000,UCF,Knights,0-0,0,0,0,10
2653,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2653.png&h=2000&w=2000,Troy,Trojans,0-0,0,0,0,32
2567,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2567.png&h=2000&w=2000,SMU,Mustangs,0-0,0,0,0,10
248,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/248.png&h=2000&w=2000,Houston,Cougars,0-0,0,0,0,10
2447,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2447.png&h=2000&w=2000,Nicholls,Colonels,0-0,0,0,0,
2184,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2184.png&h=2000&w=2000,Duquesne,Dukes,0-0,0,0,0,
5,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/5.png&h=2000&w=2000,UAB,Blazers,0-0,0,0,0,18
276,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/276.png&h=2000&w=2000,Marshall,Thundering Herd,0-0,0,0,0,31
50,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/50.png&h=2000&w=2000,Florida A&M,Rattlers,0-0,0,0,0,
235,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/235.png&h=2000&w=2000,Memphis,Tigers,0-0,0,0,0,10
2681,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2681.png&h=2000&w=2000,Wagner,Seahawks,0-0,0,0,0,
309,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/309.png&h=2000&w=2000,Louisiana,Ragin' Cajuns,0-0,0,0,0,32
2320,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2320.png&h=2000&w=2000,Lamar,Cardinals,0-0,0,0,0,
160,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/160.png&h=2000&w=2000,New Hampshire,Wildcats,0-0,0,0,0,
79,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/79.png&h=2000&w=2000,Southern Illinois,Salukis,0-0,0,0,0,
2640,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2640.png&h=2000&w=2000,Texas Southern,Tigers,0-0,0,0,0,
2415,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2415.png&h=2000&w=2000,Morgan State,Bears,0-0,0,0,0,
2197,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2197.png&h=2000&w=2000,Eastern Illinois,Panthers,0-0,0,0,0,
2230,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2230.png&h=2000&w=2000,Fordham,Rams,0-0,0,0,0,
331,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/331.png&h=2000&w=2000,Eastern Washington,Eagles,0-0,0,0,0,
70,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/70.png&h=2000&w=2000,Idaho,Vandals,0-0,0,0,0,
2635,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2635.png&h=2000&w=2000,Tennessee Tech,Golden Eagles,0-0,0,0,0,
13,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/13.png&h=2000&w=2000,Cal Poly,Mustangs,0-0,0,0,0,
2,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2.png&h=2000&w=2000,Auburn,Tigers,0-0,0,0,0,29
55,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/55.png&h=2000&w=2000,Jacksonville State,Gamecocks,0-0,0,0,0,
249,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/249.png&h=2000&w=2000,North Texas,Mean Green,0-0,0,0,0,18
41,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/41.png&h=2000&w=2000,UConn,Huskies,0-0,0,0,0,19
282,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/282.png&h=2000&w=2000,Indiana State,Sycamores,0-0,0,0,0,
2294,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2294.png&h=2000&w=2000,Iowa,Hawkeyes,0-0,0,0,0,17
356,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/356.png&h=2000&w=2000,Illinois,Fighting Illini,0-0,0,0,0,17
2755,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2755.png&h=2000&w=2000,Grambling,Tigers,0-0,0,0,0,
2429,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2429.png&h=2000&w=2000,Charlotte,49ers,0-0,0,0,0,18
2439,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2439.png&h=2000&w=2000,UNLV,Rebels,0-0,0,0,0,25
2199,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2199.png&h=2000&w=2000,Eastern Michigan,Eagles,0-0,0,0,0,22
12,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/12.png&h=2000&w=2000,Arizona,Wildcats,0-0,0,0,0,26
2754,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2754.png&h=2000&w=2000,Youngstown State,Penguins,0-0,0,0,0,
48,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/48.png&h=2000&w=2000,Delaware,Blue Hens,0-0,0,0,0,
231,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/231.png&h=2000&w=2000,Furman,Paladins,0-0,0,0,0,
2046,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2046.png&h=2000&w=2000,Austin Peay,Governors,0-0,0,0,0,
2509,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2509.png&h=2000&w=2000,Purdue,Boilermakers,0-0,0,0,0,17
238,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/238.png&h=2000&w=2000,Vanderbilt,Commodores,0-0,0,0,0,28
2277,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2277.png&h=2000&w=2000,Houston Christian,Huskies,0-0,0,0,0,
252,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/252.png&h=2000&w=2000,BYU,Cougars,0-0,0,0,0,19
2633,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2633.png&h=2000&w=2000,Tennessee,Volunteers,0-0,0,0,0,28
213,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/213.png&h=2000&w=2000,Penn State,Nittany Lions,0-0,0,0,0,16
183,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/183.png&h=2000&w=2000,Syracuse,Orange,0-0,0,0,0,12
333,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/333.png&h=2000&w=2000,Alabama,Crimson Tide,0-0,0,0,0,29
2433,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2433.png&h=2000&w=2000,UL Monroe,Warhawks,0-0,0,0,0,32
36,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/36.png&h=2000&w=2000,Colorado State,Rams,0-0,0,0,0,24
21,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/21.png&h=2000&w=2000,San Diego State,Aztecs,0-0,0,0,0,25
16,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/16.png&h=2000&w=2000,Sacramento State,Hornets,0-0,0,0,0,
2428,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2428.png&h=2000&w=2000,North Carolina Central,Eagles,0-0,0,0,0,
2692,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2692.png&h=2000&w=2000,Weber State,Wildcats,0-0,0,0,0,
2458,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2458.png&h=2000&w=2000,Northern Colorado,Bears,0-0,0,0,0,
52,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/52.png&h=2000&w=2000,Florida State,Seminoles,0-0,0,0,0,12
2226,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2226.png&h=2000&w=2000,Florida Atlantic,Owls,0-0,0,0,0,18
2678,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2678.png&h=2000&w=2000,VMI,Keydets,0-0,0,0,0,
221,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/221.png&h=2000&w=2000,Pittsburgh,Panthers,0-0,0,0,0,13
154,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/154.png&h=2000&w=2000,Wake Forest,Demon Deacons,0-0,0,0,0,12
2628,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2628.png&h=2000&w=2000,TCU,Horned Frogs,0-0,0,0,0,14
2305,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2305.png&h=2000&w=2000,Kansas,Jayhawks,0-0,0,0,0,14
66,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/66.png&h=2000&w=2000,Iowa State,Cyclones,0-0,0,0,0,14
2751,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2751.png&h=2000&w=2000,Wyoming,Cowboys,0-0,0,0,0,24
2627,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2627.png&h=2000&w=2000,Tarleton,Texans,0-0,0,0,0,
201,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/201.png&h=2000&w=2000,Oklahoma,Sooners,0-0,0,0,0,14
222,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/222.png&h=2000&w=2000,Villanova,Wildcats,0-0,0,0,0,
2655,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2655.png&h=2000&w=2000,Tulane,Green Wave,0-0,0,0,0,10
2450,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2450.png&h=2000&w=2000,Norfolk State,Spartans,0-0,0,0,0,
2247,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2247.png&h=2000&w=2000,Georgia State,Panthers,0-0,0,0,0,31
2504,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2504.png&h=2000&w=2000,Prairie View A&M,Panthers,0-0,0,0,0,
2619,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2619.png&h=2000&w=2000,Stony Brook,Seawolves,0-0,0,0,0,
2296,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2296.png&h=2000&w=2000,Jackson State,Tigers,0-0,0,0,0,
2115,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2115.png&h=2000&w=2000,Central Connecticut,Blue Devils,0-0,0,0,0,
155,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/155.png&h=2000&w=2000,North Dakota,Fighting Hawks,0-0,0,0,0,
2535,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2535.png&h=2000&w=2000,Samford,Bulldogs,0-0,0,0,0,
2335,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2335.png&h=2000&w=2000,Liberty,Flames,0-0,0,0,0,19
264,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/264.png&h=2000&w=2000,Washington,Huskies,0-0,0,0,0,26
2306,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2306.png&h=2000&w=2000,Kansas State,Wildcats,0-0,0,0,0,14
135,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/135.png&h=2000&w=2000,Minnesota,Golden Gophers,0-0,0,0,0,17
98,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/98.png&h=2000&w=2000,Western Kentucky,Hilltoppers,0-0,0,0,0,18
59,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/59.png&h=2000&w=2000,Georgia Tech,Yellow Jackets,0-0,0,0,0,13
259,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/259.png&h=2000&w=2000,Virginia Tech,Hokies,0-0,0,0,0,13
290,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/290.png&h=2000&w=2000,Georgia Southern,Eagles,0-0,0,0,0,31
164,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/164.png&h=2000&w=2000,Rutgers,Scarlet Knights,0-0,0,0,0,16
150,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&h=2000&w=2000,Duke,Blue Devils,0-0,0,0,0,13
30,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/30.png&h=2000&w=2000,USC,Trojans,0-0,0,0,0,26
103,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/103.png&h=2000&w=2000,Boston College,Eagles,0-0,0,0,0,12
2390,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2390.png&h=2000&w=2000,Miami,Hurricanes,0-0,0,0,0,13
153,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/153.png&h=2000&w=2000,North Carolina,Tar Heels,0-0,0,0,0,13
2837,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2837.png&h=2000&w=2000,Texas A&M-Commerce,Lions,0-0,0,0,0,
8,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/8.png&h=2000&w=2000,Arkansas,Razorbacks,0-0,0,0,0,29
120,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/120.png&h=2000&w=2000,Maryland,Terrapins,0-0,0,0,0,16
344,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/344.png&h=2000&w=2000,Mississippi State,Bulldogs,0-0,0,0,0,29
96,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/96.png&h=2000&w=2000,Kentucky,Wildcats,0-0,0,0,0,28
84,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/84.png&h=2000&w=2000,Indiana,Hoosiers,0-0,0,0,0,16
130,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/130.png&h=2000&w=2000,Michigan,Wolverines,0-0,0,0,0,16
142,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/142.png&h=2000&w=2000,Missouri,Tigers,0-0,0,0,0,28
9,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/9.png&h=2000&w=2000,Arizona State,Sun Devils,0-0,0,0,0,26
239,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/239.png&h=2000&w=2000,Baylor,Bears,0-0,0,0,0,14
2000,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2000.png&h=2000&w=2000,Abilene Christian,Wildcats,0-0,0,0,0,
3101,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/3101.png&h=2000&w=2000,Utah Tech,Trailblazers,0-0,0,0,0,
61,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/61.png&h=2000&w=2000,Georgia,Bulldogs,0-0,0,0,0,28
127,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/127.png&h=2000&w=2000,Michigan State,Spartans,0-0,0,0,0,16
2729,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2729.png&h=2000&w=2000,William & Mary,Tribe,0-0,0,0,0,
2771,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2771.png&h=2000&w=2000,Merrimack,Warriors,0-0,0,0,0,
2097,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2097.png&h=2000&w=2000,Campbell,Fighting Camels,0-0,0,0,0,
236,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/236.png&h=2000&w=2000,Chattanooga,Mocs,0-0,0,0,0,
2529,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2529.png&h=2000&w=2000,Sacred Heart,Pioneers,0-0,0,0,0,
2453,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2453.png&h=2000&w=2000,North Alabama,Lions,0-0,0,0,0,
